Scan.Type,Scan.Date,Scan Entered into CME,Latitude,Longitude,Run.No.
Delivery,9/05/2019 8:34,9/05/2019 8:36,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 8:36,9/05/2019 8:36,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 8:37,9/05/2019 8:37,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 8:42,9/05/2019 8:42,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 8:42,9/05/2019 8:42,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 8:44,9/05/2019 8:44,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 8:49,9/05/2019 8:49,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 8:49,9/05/2019 8:50,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 8:51,9/05/2019 8:51,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 8:52,9/05/2019 8:53,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 8:53,9/05/2019 8:55,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 8:55,9/05/2019 8:55,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 8:57,9/05/2019 8:57,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 8:59,9/05/2019 9:00,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 9:00,9/05/2019 9:00,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 9:01,9/05/2019 9:01,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 9:03,9/05/2019 9:03,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 9:05,9/05/2019 9:06,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 9:08,9/05/2019 9:08,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 9:09,9/05/2019 9:10,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 9:11,9/05/2019 9:11,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 9:13,9/05/2019 9:14,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 9:13,9/05/2019 9:14,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 9:13,9/05/2019 9:14,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 9:15,9/05/2019 9:15,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 9:17,9/05/2019 9:18,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 9:19,9/05/2019 9:20,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 9:20,9/05/2019 9:20,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 9:20,9/05/2019 9:22,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 9:25,9/05/2019 9:25,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 9:26,9/05/2019 9:26,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 9:29,9/05/2019 9:30,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 9:39,9/05/2019 9:39,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 9:40,9/05/2019 9:40,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 9:41,9/05/2019 9:41,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 9:42,9/05/2019 9:42,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 9:43,9/05/2019 9:43,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 9:44,9/05/2019 9:45,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 9:46,9/05/2019 9:46,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 9:46,9/05/2019 9:46,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 9:47,9/05/2019 9:47,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 9:48,9/05/2019 9:48,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 9:52,9/05/2019 9:52,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 9:59,9/05/2019 9:59,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 10:00,9/05/2019 10:01,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 10:04,9/05/2019 10:04,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 10:06,9/05/2019 10:06,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 10:07,9/05/2019 10:08,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 10:07,9/05/2019 10:08,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 10:10,9/05/2019 10:10,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 10:10,9/05/2019 10:10,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 10:11,9/05/2019 10:12,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 10:11,9/05/2019 10:12,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 10:13,9/05/2019 10:13,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 10:15,9/05/2019 10:15,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 10:17,9/05/2019 10:17,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 10:24,9/05/2019 10:24,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 10:24,9/05/2019 10:24,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 10:26,9/05/2019 10:27,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 10:31,9/05/2019 10:31,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 10:31,9/05/2019 10:32,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 10:34,9/05/2019 10:35,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 10:34,9/05/2019 10:35,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 10:36,9/05/2019 10:37,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 10:38,9/05/2019 10:39,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 10:40,9/05/2019 10:41,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 10:40,9/05/2019 10:41,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 10:40,9/05/2019 10:41,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 10:41,9/05/2019 10:41,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 10:43,9/05/2019 10:43,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 10:45,9/05/2019 10:46,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 10:46,9/05/2019 10:47,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 10:47,9/05/2019 10:47,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 10:48,9/05/2019 10:48,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 10:52,9/05/2019 10:52,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 10:56,9/05/2019 10:56,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 10:58,9/05/2019 10:58,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 11:00,9/05/2019 11:00,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 11:02,9/05/2019 11:03,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 11:04,9/05/2019 11:04,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 11:05,9/05/2019 11:05,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 11:07,9/05/2019 11:07,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 11:08,9/05/2019 11:08,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 11:12,9/05/2019 11:13,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 11:14,9/05/2019 11:20,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 11:15,9/05/2019 11:20,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 11:15,9/05/2019 11:20,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 11:21,9/05/2019 11:21,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 11:28,9/05/2019 11:28,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 11:29,9/05/2019 11:29,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 11:39,9/05/2019 11:42,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 11:46,9/05/2019 11:46,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 11:46,10/05/2019 2:08,,,WCP306  
Delivery,9/05/2019 11:46,9/05/2019 11:46,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 11:47,9/05/2019 11:47,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 11:47,9/05/2019 11:47,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 11:47,10/05/2019 2:08,,,WCP306  
Delivery,9/05/2019 11:53,9/05/2019 11:54,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 11:55,9/05/2019 11:55,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 11:56,9/05/2019 11:56,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 11:58,9/05/2019 11:58,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 11:58,9/05/2019 11:58,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 12:00,9/05/2019 12:01,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 12:03,9/05/2019 12:04,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 12:04,9/05/2019 12:05,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 12:06,9/05/2019 12:06,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 12:07,9/05/2019 12:07,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 12:10,9/05/2019 12:11,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 12:14,9/05/2019 12:15,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 12:16,9/05/2019 12:16,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 12:18,9/05/2019 12:18,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 12:19,9/05/2019 12:19,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 12:20,9/05/2019 12:20,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 12:22,9/05/2019 12:23,-41.2583585,174.7876374,WCP306  
Attempted Delivery,9/05/2019 12:24,9/05/2019 12:26,-41.2583585,174.7876374,WCP306  
Attempted Delivery,9/05/2019 12:25,9/05/2019 12:26,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 12:29,9/05/2019 12:29,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 12:29,9/05/2019 12:30,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 12:31,9/05/2019 12:31,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 12:33,9/05/2019 12:33,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 12:34,9/05/2019 12:35,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 12:34,9/05/2019 12:35,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 12:36,9/05/2019 12:36,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 12:39,9/05/2019 12:39,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 12:40,9/05/2019 12:41,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 12:40,9/05/2019 12:41,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 12:42,9/05/2019 12:42,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 12:43,9/05/2019 12:43,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 12:45,9/05/2019 12:45,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 12:46,9/05/2019 12:46,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 12:50,9/05/2019 12:50,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 12:52,9/05/2019 12:52,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 12:52,9/05/2019 12:53,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 12:54,9/05/2019 12:54,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 12:55,9/05/2019 12:55,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 12:55,9/05/2019 12:55,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 12:57,9/05/2019 12:57,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 12:58,9/05/2019 12:59,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 13:02,9/05/2019 13:02,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 13:03,9/05/2019 13:03,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 13:08,9/05/2019 13:08,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 14:28,9/05/2019 14:28,-41.2583585,174.7876374,WCP306  
Handover,9/05/2019 14:33,9/05/2019 14:33,-41.2583585,174.7876374,WCP306  
Acceptance,9/05/2019 14:40,9/05/2019 14:40,-41.2583585,174.7876374,WCP306  
Acceptance,9/05/2019 14:40,9/05/2019 14:40,-41.2583585,174.7876374,WCP306  
Acceptance,9/05/2019 14:43,9/05/2019 14:45,-41.2583585,174.7876374,WCP306  
Acceptance,9/05/2019 14:43,9/05/2019 14:45,-41.2583585,174.7876374,WCP306  
Acceptance,9/05/2019 14:43,9/05/2019 14:45,-41.2583585,174.7876374,WCP306  
Acceptance,9/05/2019 14:44,9/05/2019 14:45,-41.2583585,174.7876374,WCP306  
Acceptance,9/05/2019 14:44,9/05/2019 14:45,-41.2583585,174.7876374,WCP306  
Acceptance,9/05/2019 14:44,9/05/2019 14:45,-41.2583585,174.7876374,WCP306  
Acceptance,9/05/2019 14:44,9/05/2019 14:45,-41.2583585,174.7876374,WCP306  
Acceptance,9/05/2019 14:44,9/05/2019 14:45,-41.2583585,174.7876374,WCP306  
Acceptance,9/05/2019 14:44,9/05/2019 14:45,-41.2583585,174.7876374,WCP306  
Acceptance,9/05/2019 14:44,9/05/2019 14:45,-41.2583585,174.7876374,WCP306  
Acceptance,9/05/2019 14:44,9/05/2019 14:45,-41.2583585,174.7876374,WCP306  
Acceptance,9/05/2019 14:44,9/05/2019 14:45,-41.2583585,174.7876374,WCP306  
Acceptance,9/05/2019 14:44,9/05/2019 14:45,-41.2583585,174.7876374,WCP306  
Delivery,9/05/2019 14:48,9/05/2019 14:48,-41.2583585,174.7876374,WCP306  
Mail Acceptance,9/05/2019 15:46,9/05/2019 15:47,-41.2583585,174.7876374,WCP306  
Mail Acceptance,9/05/2019 15:47,9/05/2019 15:47,-41.2583585,174.7876374,WCP306  
Mail Acceptance,9/05/2019 15:52,9/05/2019 15:52,-41.2583585,174.7876374,WCP306  
Mail Acceptance,9/05/2019 15:52,9/05/2019 15:52,-41.2583585,174.7876374,WCP306  
Acceptance,9/05/2019 15:56,9/05/2019 15:56,-41.2583585,174.7876374,WCP306  
Acceptance,9/05/2019 15:56,9/05/2019 15:56,-41.2583585,174.7876374,WCP306  
Acceptance,9/05/2019 15:56,9/05/2019 15:56,-41.2583585,174.7876374,WCP306  
Acceptance,9/05/2019 15:56,9/05/2019 15:56,-41.2583585,174.7876374,WCP306  
Acceptance,9/05/2019 15:56,9/05/2019 15:56,-41.2583585,174.7876374,WCP306  
Acceptance,9/05/2019 15:56,9/05/2019 15:56,-41.2583585,174.7876374,WCP306  
Acceptance,9/05/2019 15:56,9/05/2019 15:56,-41.2583585,174.7876374,WCP306  
Acceptance,9/05/2019 15:56,9/05/2019 15:56,-41.2583585,174.7876374,WCP306  
Acceptance,9/05/2019 15:56,9/05/2019 15:56,-41.2583585,174.7876374,WCP306  
Acceptance,9/05/2019 15:56,9/05/2019 15:56,-41.2583585,174.7876374,WCP306  
Acceptance,9/05/2019 15:56,9/05/2019 15:56,-41.2583585,174.7876374,WCP306  
Acceptance,9/05/2019 15:56,9/05/2019 15:56,-41.2583585,174.7876374,WCP306  
Acceptance,9/05/2019 15:56,9/05/2019 15:56,-41.2583585,174.7876374,WCP306  
Acceptance,9/05/2019 15:56,9/05/2019 15:56,-41.2583585,174.7876374,WCP306  
Acceptance,9/05/2019 15:56,9/05/2019 15:56,-41.2583585,174.7876374,WCP306  
Acceptance,9/05/2019 15:56,9/05/2019 15:56,-41.2583585,174.7876374,WCP306  
Attempted Delivery,9/05/2019 16:28,9/05/2019 16:29,-41.2583585,174.7876374,WCP306  
Mail Acceptance,9/05/2019 16:30,9/05/2019 16:31,-41.2583585,174.7876374,WCP306  
